frame.len,ip.src,protocol.type
1241,192.168.0.1,TCP
764,192.168.0.1,UDP
287,192.168.0.1,UDP
136,192.168.0.1,TCP
600,192.168.0.2,TCP
687,10.0.0.1,ICMP
177,10.0.0.1,ICMP
482,192.168.0.1,TCP
101,192.168.0.2,TCP
809,192.168.0.1,ICMP
289,192.168.0.2,ICMP
670,10.0.0.1,UDP
180,192.168.0.2,UDP
936,10.0.0.1,TCP
946,192.168.0.1,UDP
1283,192.168.0.1,ICMP
1012,192.168.0.2,UDP
827,192.168.0.2,ICMP
582,10.0.0.1,UDP
1033,10.0.0.1,TCP
466,10.0.0.1,TCP
694,192.168.0.1,UDP
346,192.168.0.2,UDP
751,10.0.0.1,UDP
1301,10.0.0.1,ICMP
539,192.168.0.2,UDP
1026,192.168.0.1,UDP
1158,192.168.0.2,ICMP
440,192.168.0.2,UDP
267,192.168.0.2,UDP
1418,192.168.0.2,TCP
807,192.168.0.1,TCP
327,10.0.0.1,UDP
1463,10.0.0.1,TCP
807,192.168.0.1,TCP
95,192.168.0.2,ICMP
1479,192.168.0.2,TCP
217,10.0.0.1,TCP
877,192.168.0.2,UDP
1485,10.0.0.1,TCP
875,192.168.0.2,ICMP
611,192.168.0.1,UDP
123,192.168.0.1,ICMP
450,192.168.0.1,ICMP
511,10.0.0.1,TCP
1064,192.168.0.1,TCP
1155,10.0.0.1,TCP
199,10.0.0.1,TCP
243,192.168.0.2,TCP
1172,10.0.0.1,UDP
